"id","name","code","user_type_id/id","chart_template_id/id","tag_ids/id","reconcile"
"account_account_100000","資產",100000,"account.data_account_type_liquidity","l10n_tw.tw_chart_template","","FALSE"
"account_account_110000","流動資產",110000,"account.data_account_type_liquidity","l10n_tw.tw_chart_template","","FALSE"
"account_account_111000","現金和約當現金",111000,"account.data_account_type_liquidity","l10n_tw.tw_chart_template","","FALSE"
"account_account_111200","零用金／週轉金",111200,"account.data_account_type_liquidity","l10n_tw.tw_chart_template","","FALSE"
"account_account_111400","流動性轉移",111400,"account.data_account_type_liquidity","l10n_tw.tw_chart_template","","FALSE"
"account_account_111500","約當現金",111500,"account.data_account_type_liquidity","l10n_tw.tw_chart_template","","FALSE"
"account_account_112000","透過損益按公允價值衡量之金融資產—流動",112000,"account.data_account_type_liquidity","l10n_tw.tw_chart_template","","FALSE"
"account_account_112100","透過損益按公允價值衡量之金融資產—流動",112100,"account.data_account_type_liquidity","l10n_tw.tw_chart_template","","FALSE"
"account_account_112200","透過損益按公允價值衡量之金融資產評價調整—流動",112200,"account.data_account_type_liquidity","l10n_tw.tw_chart_template","","FALSE"
"account_account_113000","備供出售金融資產—流動",113000,"account.data_account_type_liquidity","l10n_tw.tw_chart_template","","FALSE"
"account_account_113100","備供出售金融資產—流動",113100,"account.data_account_type_liquidity","l10n_tw.tw_chart_template","","FALSE"
"account_account_113200","備供出售金融資產評價調整—流動",113200,"account.data_account_type_liquidity","l10n_tw.tw_chart_template","","FALSE"
"account_account_113300","累計減損—備供出售金融資產—流動",113300,"account.data_account_type_liquidity","l10n_tw.tw_chart_template","","FALSE"
"account_account_114000","以成本衡量之金融資產—流動",114000,"account.data_account_type_liquidity","l10n_tw.tw_chart_template","","FALSE"
"account_account_114100","以成本衡量之金融資產—流動",114100,"account.data_account_type_liquidity","l10n_tw.tw_chart_template","","FALSE"
"account_account_114200","累計減損—以成本衡量之金融資產—流動",114200,"account.data_account_type_liquidity","l10n_tw.tw_chart_template","","FALSE"
"account_account_115000","無活絡市場之債務工具投資－流動",115000,"account.data_account_type_liquidity","l10n_tw.tw_chart_template","","FALSE"
"account_account_115100","無活絡市場之債務工具投資－流動",115100,"account.data_account_type_liquidity","l10n_tw.tw_chart_template","","FALSE"
"account_account_115200","累計減損—無活絡市場之債務工具投資－流動",115200,"account.data_account_type_liquidity","l10n_tw.tw_chart_template","","FALSE"
"account_account_116000","持有至到期日金融資產－流動",116000,"account.data_account_type_liquidity","l10n_tw.tw_chart_template","","FALSE"
"account_account_116100","持有至到期日金融資產－流動",116100,"account.data_account_type_liquidity","l10n_tw.tw_chart_template","","FALSE"
"account_account_116200","累計減損—持有至到期日金融資產－流動",116200,"account.data_account_type_liquidity","l10n_tw.tw_chart_template","","FALSE"
"account_account_117000","避險之衍生金融資產—流動",117000,"account.data_account_type_liquidity","l10n_tw.tw_chart_template","","FALSE"
"account_account_117100","避險之衍生金融資產—流動",117100,"account.data_account_type_liquidity","l10n_tw.tw_chart_template","","FALSE"
"account_account_117200","避險之衍生金融資產評價調整—流動",117200,"account.data_account_type_liquidity","l10n_tw.tw_chart_template","","FALSE"
"account_account_118000","應收票據淨額",118000,"account.data_account_type_liquidity","l10n_tw.tw_chart_template","","FALSE"
"account_account_118100","應收票據",118100,"account.data_account_type_liquidity","l10n_tw.tw_chart_template","","FALSE"
"account_account_118200","應收票據貼現",118200,"account.data_account_type_liquidity","l10n_tw.tw_chart_template","","FALSE"
"account_account_118300","應收票據－關係人",118300,"account.data_account_type_liquidity","l10n_tw.tw_chart_template","","FALSE"
"account_account_118400","其他應收票據",118400,"account.data_account_type_liquidity","l10n_tw.tw_chart_template","","FALSE"
"account_account_118500","備抵呆帳－應收票據",118500,"account.data_account_type_liquidity","l10n_tw.tw_chart_template","","FALSE"
"account_account_119000","應收帳款淨額",119000,"account.data_account_type_liquidity","l10n_tw.tw_chart_template","","FALSE"
"account_account_119200","備抵銷售退回及折讓",119200,"account.data_account_type_liquidity","l10n_tw.tw_chart_template","","FALSE"
"account_account_119300","應收分期帳款",119300,"account.data_account_type_liquidity","l10n_tw.tw_chart_template","","FALSE"
"account_account_119400","未實現利息收入",119400,"account.data_account_type_liquidity","l10n_tw.tw_chart_template","","FALSE"
"account_account_119500","應收租賃款",119500,"account.data_account_type_liquidity","l10n_tw.tw_chart_template","","FALSE"
"account_account_119600","未賺得融資收益",119600,"account.data_account_type_liquidity","l10n_tw.tw_chart_template","","FALSE"
"account_account_119700","應收帳款－關係人",119700,"account.data_account_type_liquidity","l10n_tw.tw_chart_template","","FALSE"
"account_account_119800","備抵呆帳－應收帳款",119800,"account.data_account_type_liquidity","l10n_tw.tw_chart_template","","FALSE"
"account_account_120000","應收建造合約款",120000,"account.data_account_type_liquidity","l10n_tw.tw_chart_template","","FALSE"
"account_account_121000","其他應收款",121000,"account.data_account_type_liquidity","l10n_tw.tw_chart_template","","FALSE"
"account_account_121100","應收收益",121100,"account.data_account_type_liquidity","l10n_tw.tw_chart_template","","FALSE"
"account_account_121200","其他應收款－關係人",121200,"account.data_account_type_liquidity","l10n_tw.tw_chart_template","","FALSE"
"account_account_121300","其他應收款－其他",121300,"account.data_account_type_liquidity","l10n_tw.tw_chart_template","","FALSE"
"account_account_121400","備抵呆帳－其他應收款",121400,"account.data_account_type_liquidity","l10n_tw.tw_chart_template","","FALSE"
"account_account_121800","成本差異",121800,"account.data_account_type_liquidity","l10n_tw.tw_chart_template","","FALSE"
"account_account_122000","本期所得稅資產",122000,"account.data_account_type_liquidity","l10n_tw.tw_chart_template","","FALSE"
"account_account_122100","應收所得稅退稅款",122100,"account.data_account_type_liquidity","l10n_tw.tw_chart_template","","FALSE"
"account_account_122200","預付所得稅",122200,"account.data_account_type_liquidity","l10n_tw.tw_chart_template","","FALSE"
"account_account_123000","存貨",123000,"account.data_account_type_liquidity","l10n_tw.tw_chart_template","","FALSE"
"account_account_123200","寄銷品",123200,"account.data_account_type_liquidity","l10n_tw.tw_chart_template","","FALSE"
"account_account_123400","備抵存貨跌價損失(買賣業)",123400,"account.data_account_type_liquidity","l10n_tw.tw_chart_template","","FALSE"
"account_account_123500","製成品",123500,"account.data_account_type_liquidity","l10n_tw.tw_chart_template","","FALSE"
"account_account_123600","副產品",123600,"account.data_account_type_liquidity","l10n_tw.tw_chart_template","","FALSE"
"account_account_123700","在製品",123700,"account.data_account_type_liquidity","l10n_tw.tw_chart_template","","FALSE"
"account_account_123800","委外加工",123800,"account.data_account_type_liquidity","l10n_tw.tw_chart_template","","FALSE"
"account_account_123900","原料",123900,"account.data_account_type_liquidity","l10n_tw.tw_chart_template","","FALSE"
"account_account_124000","物料",124000,"account.data_account_type_liquidity","l10n_tw.tw_chart_template","","FALSE"
"account_account_124100","在途原物料",124100,"account.data_account_type_liquidity","l10n_tw.tw_chart_template","","FALSE"
"account_account_124200","備抵存貨跌價損失(製造業)",124200,"account.data_account_type_liquidity","l10n_tw.tw_chart_template","","FALSE"
"account_account_124300","農產品",124300,"account.data_account_type_liquidity","l10n_tw.tw_chart_template","","FALSE"
"account_account_124400","在建工程",124400,"account.data_account_type_liquidity","l10n_tw.tw_chart_template","","FALSE"
"account_account_125000","生物資產－流動",125000,"account.data_account_type_liquidity","l10n_tw.tw_chart_template","","FALSE"
"account_account_125100","生產性生物資產－流動",125100,"account.data_account_type_liquidity","l10n_tw.tw_chart_template","","FALSE"
"account_account_125200","累計折舊—生產性生物資產—流動",125200,"account.data_account_type_liquidity","l10n_tw.tw_chart_template","","FALSE"
"account_account_125300","累計減損—生產性生物資產—流動",125300,"account.data_account_type_liquidity","l10n_tw.tw_chart_template","","FALSE"
"account_account_125400","生產性生物資產公允價值減出售成本累計變動數—流動",125400,"account.data_account_type_liquidity","l10n_tw.tw_chart_template","","FALSE"
"account_account_125500","消耗性生物資產—流動",125500,"account.data_account_type_liquidity","l10n_tw.tw_chart_template","","FALSE"
"account_account_125600","累計折舊—消耗性生物資產—流動",125600,"account.data_account_type_liquidity","l10n_tw.tw_chart_template","","FALSE"
"account_account_125700","累計減損—消耗性生物資產—流動",125700,"account.data_account_type_liquidity","l10n_tw.tw_chart_template","","FALSE"
"account_account_125800","消耗性生物資產公允價值減出售成本累計變動數—流動",125800,"account.data_account_type_liquidity","l10n_tw.tw_chart_template","","FALSE"
"account_account_126000","預付款",126000,"account.data_account_type_liquidity","l10n_tw.tw_chart_template","","FALSE"
"account_account_126100","預付薪資",126100,"account.data_account_type_liquidity","l10n_tw.tw_chart_template","","FALSE"
"account_account_126200","預付租金",126200,"account.data_account_type_liquidity","l10n_tw.tw_chart_template","","FALSE"
"account_account_126300","預付保險費",126300,"account.data_account_type_liquidity","l10n_tw.tw_chart_template","","FALSE"
"account_account_126400","用品盤存",126400,"account.data_account_type_liquidity","l10n_tw.tw_chart_template","","FALSE"
"account_account_126500","其他預付費用",126500,"account.data_account_type_liquidity","l10n_tw.tw_chart_template","","FALSE"
"account_account_126600","預付貨款",126600,"account.data_account_type_liquidity","l10n_tw.tw_chart_template","","FALSE"
"account_account_126700","預付投資款",126700,"account.data_account_type_liquidity","l10n_tw.tw_chart_template","","FALSE"
"account_account_126900","留抵稅額",126900,"account.data_account_type_liquidity","l10n_tw.tw_chart_template","","FALSE"
"account_account_127000","其他預付款項",127000,"account.data_account_type_liquidity","l10n_tw.tw_chart_template","","FALSE"
"account_account_128000","其他流動資產",128000,"account.data_account_type_liquidity","l10n_tw.tw_chart_template","","FALSE"
"account_account_128100","暫付款",128100,"account.data_account_type_liquidity","l10n_tw.tw_chart_template","","FALSE"
"account_account_128200","代付款",128200,"account.data_account_type_liquidity","l10n_tw.tw_chart_template","","FALSE"
"account_account_128300","員工借支",128300,"account.data_account_type_liquidity","l10n_tw.tw_chart_template","","FALSE"
"account_account_128400","存出保證金",128400,"account.data_account_type_liquidity","l10n_tw.tw_chart_template","","FALSE"
"account_account_130000","非流動資產",130000,"account.data_account_type_non_current_assets","l10n_tw.tw_chart_template","","FALSE"
"account_account_131000","透過損益按公允價值衡量之金融資產－非流動",131000,"account.data_account_type_non_current_assets","l10n_tw.tw_chart_template","","FALSE"
"account_account_131100","透過損益按公允價值衡量之金融資產－非流動",131100,"account.data_account_type_non_current_assets","l10n_tw.tw_chart_template","","FALSE"
"account_account_131200","透過損益按公允價值衡量之金融資產評價調整—非流動",131200,"account.data_account_type_non_current_assets","l10n_tw.tw_chart_template","","FALSE"
"account_account_132000","備供出售金融資產－非流動",132000,"account.data_account_type_non_current_assets","l10n_tw.tw_chart_template","","FALSE"
"account_account_132100","備供出售金融資產－非流動",132100,"account.data_account_type_non_current_assets","l10n_tw.tw_chart_template","","FALSE"
"account_account_132200","備供出售金融資產評價調整—非流動",132200,"account.data_account_type_non_current_assets","l10n_tw.tw_chart_template","","FALSE"
"account_account_132300","累計減損－備供出售金融資產－非流動",132300,"account.data_account_type_non_current_assets","l10n_tw.tw_chart_template","","FALSE"
"account_account_133000","以成本衡量之金融資產—非流動",133000,"account.data_account_type_non_current_assets","l10n_tw.tw_chart_template","","FALSE"
"account_account_133100","以成本衡量之金融資產—非流動",133100,"account.data_account_type_non_current_assets","l10n_tw.tw_chart_template","","FALSE"
"account_account_133200","累計減損—以成本衡量之金融資產—非流動",133200,"account.data_account_type_non_current_assets","l10n_tw.tw_chart_template","","FALSE"
"account_account_134000","無活絡市場之債務工具投資－非流動",134000,"account.data_account_type_non_current_assets","l10n_tw.tw_chart_template","","FALSE"
"account_account_134100","無活絡市場之債務工具投資－非流動",134100,"account.data_account_type_non_current_assets","l10n_tw.tw_chart_template","","FALSE"
"account_account_134200","累計減損—無活絡市場之債務工具投資－非流動",134200,"account.data_account_type_non_current_assets","l10n_tw.tw_chart_template","","FALSE"
"account_account_135000","持有至到期日金融資產－非流動",135000,"account.data_account_type_non_current_assets","l10n_tw.tw_chart_template","","FALSE"
"account_account_135100","持有至到期日金融資產－非流動",135100,"account.data_account_type_non_current_assets","l10n_tw.tw_chart_template","","FALSE"
"account_account_135200","累計減損—持有至到期日金融資產－非流動",135200,"account.data_account_type_non_current_assets","l10n_tw.tw_chart_template","","FALSE"
"account_account_136000","避險之衍生金融資產－非流動",136000,"account.data_account_type_non_current_assets","l10n_tw.tw_chart_template","","FALSE"
"account_account_136100","避險之衍生金融資產－非流動",136100,"account.data_account_type_non_current_assets","l10n_tw.tw_chart_template","","FALSE"
"account_account_136200","避險之衍生金融資產評價調整－非流動",136200,"account.data_account_type_non_current_assets","l10n_tw.tw_chart_template","","FALSE"
"account_account_137000","採用權益法之投資",137000,"account.data_account_type_non_current_assets","l10n_tw.tw_chart_template","","FALSE"
"account_account_137100","採用權益法之投資",137100,"account.data_account_type_non_current_assets","l10n_tw.tw_chart_template","","FALSE"
"account_account_137200","累計減損—採用權益法之投資",137200,"account.data_account_type_non_current_assets","l10n_tw.tw_chart_template","","FALSE"
"account_account_138000","投資性不動產",138000,"account.data_account_type_non_current_assets","l10n_tw.tw_chart_template","","FALSE"
"account_account_138100","投資性不動產－土地－成本",138100,"account.data_account_type_non_current_assets","l10n_tw.tw_chart_template","","FALSE"
"account_account_138200","投資性不動產－土地－累計公允價值變動數",138200,"account.data_account_type_non_current_assets","l10n_tw.tw_chart_template","","FALSE"
"account_account_138300","累計減損－投資性不動產－土地",138300,"account.data_account_type_non_current_assets","l10n_tw.tw_chart_template","","FALSE"
"account_account_138400","投資性不動產－建築物－成本",138400,"account.data_account_type_non_current_assets","l10n_tw.tw_chart_template","","FALSE"
"account_account_138500","投資性不動產－建築物－重估增值",138500,"account.data_account_type_non_current_assets","l10n_tw.tw_chart_template","","FALSE"
"account_account_138600","投資性不動產－建築物－累計公允價值變動數",138600,"account.data_account_type_non_current_assets","l10n_tw.tw_chart_template","","FALSE"
"account_account_138700","累計折舊－投資性不動產－建築物",138700,"account.data_account_type_non_current_assets","l10n_tw.tw_chart_template","","FALSE"
"account_account_138800","累計減損－投資性不動產－建築物",138800,"account.data_account_type_non_current_assets","l10n_tw.tw_chart_template","","FALSE"
"account_account_139000","不動產、廠房及設備",139000,"account.data_account_type_non_current_assets","l10n_tw.tw_chart_template","","FALSE"
"account_account_139100","土地－成本",139100,"account.data_account_type_non_current_assets","l10n_tw.tw_chart_template","","FALSE"
"account_account_139200","土地－重估增值",139200,"account.data_account_type_non_current_assets","l10n_tw.tw_chart_template","","FALSE"
"account_account_139300","累計減損－土地",139300,"account.data_account_type_non_current_assets","l10n_tw.tw_chart_template","","FALSE"
"account_account_140100","土地改良物－成本",140100,"account.data_account_type_non_current_assets","l10n_tw.tw_chart_template","","FALSE"
"account_account_140200","土地改良物－重估增值",140200,"account.data_account_type_non_current_assets","l10n_tw.tw_chart_template","","FALSE"
"account_account_140300","累計折舊－土地改良物",140300,"account.data_account_type_non_current_assets","l10n_tw.tw_chart_template","","FALSE"
"account_account_140400","累計減損－土地改良物",140400,"account.data_account_type_non_current_assets","l10n_tw.tw_chart_template","","FALSE"
"account_account_141100","房屋及建築－成本",141100,"account.data_account_type_non_current_assets","l10n_tw.tw_chart_template","","FALSE"
"account_account_141200","房屋及建築－重估增值",141200,"account.data_account_type_non_current_assets","l10n_tw.tw_chart_template","","FALSE"
"account_account_141300","累計折舊－房屋及建築",141300,"account.data_account_type_non_current_assets","l10n_tw.tw_chart_template","","FALSE"
"account_account_141400","累計減損－房屋及建築",141400,"account.data_account_type_non_current_assets","l10n_tw.tw_chart_template","","FALSE"
"account_account_142100","機器設備－成本",142100,"account.data_account_type_non_current_assets","l10n_tw.tw_chart_template","","FALSE"
"account_account_142200","累計折舊－機器設備",142200,"account.data_account_type_non_current_assets","l10n_tw.tw_chart_template","","FALSE"
"account_account_142300","累計減損－機器設備",142300,"account.data_account_type_non_current_assets","l10n_tw.tw_chart_template","","FALSE"
"account_account_143100","辦公設備－成本",143100,"account.data_account_type_non_current_assets","l10n_tw.tw_chart_template","","FALSE"
"account_account_143200","累計折舊－辦公設備",143200,"account.data_account_type_non_current_assets","l10n_tw.tw_chart_template","","FALSE"
"account_account_143300","累計減損－辦公設備",143300,"account.data_account_type_non_current_assets","l10n_tw.tw_chart_template","","FALSE"
"account_account_144100","租賃資產－成本",144100,"account.data_account_type_non_current_assets","l10n_tw.tw_chart_template","","FALSE"
"account_account_144200","累計折舊－租賃資產",144200,"account.data_account_type_non_current_assets","l10n_tw.tw_chart_template","","FALSE"
"account_account_144300","累計減損－租賃資產",144300,"account.data_account_type_non_current_assets","l10n_tw.tw_chart_template","","FALSE"
"account_account_145100","出租設備－成本",145100,"account.data_account_type_non_current_assets","l10n_tw.tw_chart_template","","FALSE"
"account_account_145200","累計折舊－出租設備",145200,"account.data_account_type_non_current_assets","l10n_tw.tw_chart_template","","FALSE"
"account_account_145300","累計減損－出租設備",145300,"account.data_account_type_non_current_assets","l10n_tw.tw_chart_template","","FALSE"
"account_account_146100","租賃權益改良－成本",146100,"account.data_account_type_non_current_assets","l10n_tw.tw_chart_template","","FALSE"
"account_account_146200","累計折舊－租賃權益改良",146200,"account.data_account_type_non_current_assets","l10n_tw.tw_chart_template","","FALSE"
"account_account_146300","累計減損－租賃權益改良",146300,"account.data_account_type_non_current_assets","l10n_tw.tw_chart_template","","FALSE"
"account_account_146400","未完工程",146400,"account.data_account_type_non_current_assets","l10n_tw.tw_chart_template","","FALSE"
"account_account_147000","礦產資源淨額",147000,"account.data_account_type_non_current_assets","l10n_tw.tw_chart_template","","FALSE"
"account_account_147100","礦產資源－成本",147100,"account.data_account_type_non_current_assets","l10n_tw.tw_chart_template","","FALSE"
"account_account_147200","礦產資源－重估增值",147200,"account.data_account_type_non_current_assets","l10n_tw.tw_chart_template","","FALSE"
"account_account_147300","累計折耗－礦產資源",147300,"account.data_account_type_non_current_assets","l10n_tw.tw_chart_template","","FALSE"
"account_account_147400","累計減損－礦產資源",147400,"account.data_account_type_non_current_assets","l10n_tw.tw_chart_template","","FALSE"
"account_account_148000","生物資產－非流動",148000,"account.data_account_type_non_current_assets","l10n_tw.tw_chart_template","","FALSE"
"account_account_148100","生產性生物資產－非流動",148100,"account.data_account_type_non_current_assets","l10n_tw.tw_chart_template","","FALSE"
"account_account_148200","累計折舊－生產性生物資產－非流動",148200,"account.data_account_type_non_current_assets","l10n_tw.tw_chart_template","","FALSE"
"account_account_148300","累計減損－生產性生物資產－非流動",148300,"account.data_account_type_non_current_assets","l10n_tw.tw_chart_template","","FALSE"
"account_account_148400","生產性生物資產公允價值減出售成本累計變動數—非流動",148400,"account.data_account_type_non_current_assets","l10n_tw.tw_chart_template","","FALSE"
"account_account_148500","消耗性生物資產—非流動",148500,"account.data_account_type_non_current_assets","l10n_tw.tw_chart_template","","FALSE"
"account_account_148600","累計折舊—消耗性生物資產—非流動",148600,"account.data_account_type_non_current_assets","l10n_tw.tw_chart_template","","FALSE"
"account_account_148700","累計減損－消耗性生物資產—非流動",148700,"account.data_account_type_non_current_assets","l10n_tw.tw_chart_template","","FALSE"
"account_account_148800","消耗性生物資產公允價值減出售成本累計變動數—非流動",148800,"account.data_account_type_non_current_assets","l10n_tw.tw_chart_template","","FALSE"
"account_account_149000","無形資產",149000,"account.data_account_type_non_current_assets","l10n_tw.tw_chart_template","","FALSE"
"account_account_149100","商標權－成本",149100,"account.data_account_type_non_current_assets","l10n_tw.tw_chart_template","","FALSE"
"account_account_149200","商標權－重估增值",149200,"account.data_account_type_non_current_assets","l10n_tw.tw_chart_template","","FALSE"
"account_account_149300","累計攤銷－商標權",149300,"account.data_account_type_non_current_assets","l10n_tw.tw_chart_template","","FALSE"
"account_account_149400","累計減損－商標權",149400,"account.data_account_type_non_current_assets","l10n_tw.tw_chart_template","","FALSE"
"account_account_150100","專利權－成本",150100,"account.data_account_type_non_current_assets","l10n_tw.tw_chart_template","","FALSE"
"account_account_150200","專利權－重估增值",150200,"account.data_account_type_non_current_assets","l10n_tw.tw_chart_template","","FALSE"
