"id","name","code","user_type_id/id","chart_template_id/id","tag_ids/id","reconcile"
"account_account_150300","累計攤銷—專利權",150300,"account.data_account_type_non_current_assets","l10n_tw.tw_chart_template","","FALSE"
"account_account_150400","累計減損－專利權",150400,"account.data_account_type_non_current_assets","l10n_tw.tw_chart_template","","FALSE"
"account_account_151100","特許權－成本",151100,"account.data_account_type_non_current_assets","l10n_tw.tw_chart_template","","FALSE"
"account_account_151200","特許權－重估增值",151200,"account.data_account_type_non_current_assets","l10n_tw.tw_chart_template","","FALSE"
"account_account_151300","累計攤銷—特許權",151300,"account.data_account_type_non_current_assets","l10n_tw.tw_chart_template","","FALSE"
"account_account_151400","累計減損－特許權",151400,"account.data_account_type_non_current_assets","l10n_tw.tw_chart_template","","FALSE"
"account_account_152100","著作權－成本",152100,"account.data_account_type_non_current_assets","l10n_tw.tw_chart_template","","FALSE"
"account_account_152200","著作權－重估增值",152200,"account.data_account_type_non_current_assets","l10n_tw.tw_chart_template","","FALSE"
"account_account_152300","累計攤銷—著作權",152300,"account.data_account_type_non_current_assets","l10n_tw.tw_chart_template","","FALSE"
"account_account_152400","累計減損－著作權",152400,"account.data_account_type_non_current_assets","l10n_tw.tw_chart_template","","FALSE"
"account_account_153100","電腦軟體－成本",153100,"account.data_account_type_non_current_assets","l10n_tw.tw_chart_template","","FALSE"
"account_account_153200","電腦軟體－重估增值",153200,"account.data_account_type_non_current_assets","l10n_tw.tw_chart_template","","FALSE"
"account_account_153300","累計攤銷－電腦軟體",153300,"account.data_account_type_non_current_assets","l10n_tw.tw_chart_template","","FALSE"
"account_account_153400","累計減損－電腦軟體",153400,"account.data_account_type_non_current_assets","l10n_tw.tw_chart_template","","FALSE"
"account_account_154100","商譽－成本",154100,"account.data_account_type_non_current_assets","l10n_tw.tw_chart_template","","FALSE"
"account_account_154200","累計攤銷－商譽",154200,"account.data_account_type_non_current_assets","l10n_tw.tw_chart_template","","FALSE"
"account_account_154300","累計減損－商譽",154300,"account.data_account_type_non_current_assets","l10n_tw.tw_chart_template","","FALSE"
"account_account_155100","其他無形資產",155100,"account.data_account_type_non_current_assets","l10n_tw.tw_chart_template","","FALSE"
"account_account_155200","累計攤銷－其他無形資產",155200,"account.data_account_type_non_current_assets","l10n_tw.tw_chart_template","","FALSE"
"account_account_155300","累計減損－其他無形資產",155300,"account.data_account_type_non_current_assets","l10n_tw.tw_chart_template","","FALSE"
"account_account_156000","遞延所得稅資產",156000,"account.data_account_type_non_current_assets","l10n_tw.tw_chart_template","","FALSE"
"account_account_156100","遞延所得稅資產",156100,"account.data_account_type_non_current_assets","l10n_tw.tw_chart_template","","FALSE"
"account_account_157000","其他非流動資產",157000,"account.data_account_type_non_current_assets","l10n_tw.tw_chart_template","","FALSE"
"account_account_157100","長期應收票據",157100,"account.data_account_type_non_current_assets","l10n_tw.tw_chart_template","","FALSE"
"account_account_157200","長期應收款",157200,"account.data_account_type_non_current_assets","l10n_tw.tw_chart_template","","FALSE"
"account_account_157300","催收款項",157300,"account.data_account_type_non_current_assets","l10n_tw.tw_chart_template","","FALSE"
"account_account_157400","備抵呆帳－長期應收票據及款項",157400,"account.data_account_type_non_current_assets","l10n_tw.tw_chart_template","","FALSE"
"account_account_157500","備抵呆帳－催收款項",157500,"account.data_account_type_non_current_assets","l10n_tw.tw_chart_template","","FALSE"
"account_account_157600","長期應收票據及款項－關係人",157600,"account.data_account_type_non_current_assets","l10n_tw.tw_chart_template","","FALSE"
"account_account_157700","催收款項－關係人",157700,"account.data_account_type_non_current_assets","l10n_tw.tw_chart_template","","FALSE"
"account_account_157800","長期預付租金",157800,"account.data_account_type_non_current_assets","l10n_tw.tw_chart_template","","FALSE"
"account_account_157900","長期預付保險費",157900,"account.data_account_type_non_current_assets","l10n_tw.tw_chart_template","","FALSE"
"account_account_158000","預付投資款",158000,"account.data_account_type_non_current_assets","l10n_tw.tw_chart_template","","FALSE"
"account_account_158100","預付退休金",158100,"account.data_account_type_non_current_assets","l10n_tw.tw_chart_template","","FALSE"
"account_account_158200","預付設備款",158200,"account.data_account_type_non_current_assets","l10n_tw.tw_chart_template","","FALSE"
"account_account_158300","存出保證金",158300,"account.data_account_type_non_current_assets","l10n_tw.tw_chart_template","","FALSE"
"account_account_158400","業主(股東)往來",158400,"account.data_account_type_non_current_assets","l10n_tw.tw_chart_template","","FALSE"
"account_account_158500","同業往來",158500,"account.data_account_type_non_current_assets","l10n_tw.tw_chart_template","","FALSE"
"account_account_158600","其他非流動資產－其他",158600,"account.data_account_type_non_current_assets","l10n_tw.tw_chart_template","","FALSE"
"account_account_158700","人壽保險現金解約價值",158700,"account.data_account_type_non_current_assets","l10n_tw.tw_chart_template","","FALSE"
"account_account_200000","負債",200000,"account.data_account_type_current_liabilities","l10n_tw.tw_chart_template","","FALSE"
"account_account_210000","流動負債",210000,"account.data_account_type_current_liabilities","l10n_tw.tw_chart_template","","FALSE"
"account_account_211000","短期借款",211000,"account.data_account_type_current_liabilities","l10n_tw.tw_chart_template","","FALSE"
"account_account_211100","銀行透支",211100,"account.data_account_type_current_liabilities","l10n_tw.tw_chart_template","","FALSE"
"account_account_211200","銀行借款",211200,"account.data_account_type_current_liabilities","l10n_tw.tw_chart_template","","FALSE"
"account_account_211300","短期借款－業主",211300,"account.data_account_type_current_liabilities","l10n_tw.tw_chart_template","","FALSE"
"account_account_211400","短期借款－員工",211400,"account.data_account_type_current_liabilities","l10n_tw.tw_chart_template","","FALSE"
"account_account_211500","短期借款－關係人",211500,"account.data_account_type_current_liabilities","l10n_tw.tw_chart_template","","FALSE"
"account_account_211600","短期借款－其他",211600,"account.data_account_type_current_liabilities","l10n_tw.tw_chart_template","","FALSE"
"account_account_212000","應付短期票券",212000,"account.data_account_type_current_liabilities","l10n_tw.tw_chart_template","","FALSE"
"account_account_212100","應付商業本票",212100,"account.data_account_type_current_liabilities","l10n_tw.tw_chart_template","","FALSE"
"account_account_212200","銀行承兌匯票",212200,"account.data_account_type_current_liabilities","l10n_tw.tw_chart_template","","FALSE"
"account_account_212300","其他應付短期票券",212300,"account.data_account_type_current_liabilities","l10n_tw.tw_chart_template","","FALSE"
"account_account_212400","應付短期票券折價",212400,"account.data_account_type_current_liabilities","l10n_tw.tw_chart_template","","FALSE"
"account_account_213000","透過損益按公允價值衡量之金融負債－流動",213000,"account.data_account_type_current_liabilities","l10n_tw.tw_chart_template","","FALSE"
"account_account_213100","透過損益按公允價值衡量之金融負債－流動",213100,"account.data_account_type_current_liabilities","l10n_tw.tw_chart_template","","FALSE"
"account_account_213200","透過損益按公允價值衡量之金融負債評價調整－流動",213200,"account.data_account_type_current_liabilities","l10n_tw.tw_chart_template","","FALSE"
"account_account_214000","避險之衍生金融負債－流動",214000,"account.data_account_type_current_liabilities","l10n_tw.tw_chart_template","","FALSE"
"account_account_214100","避險之衍生金融負債－流動",214100,"account.data_account_type_current_liabilities","l10n_tw.tw_chart_template","","FALSE"
"account_account_214200","避險之衍生金融負債評價調整－流動",214200,"account.data_account_type_current_liabilities","l10n_tw.tw_chart_template","","FALSE"
"account_account_215000","以成本衡量之金融負債－流動",215000,"account.data_account_type_current_liabilities","l10n_tw.tw_chart_template","","FALSE"
"account_account_215100","以成本衡量之金融負債－流動",215100,"account.data_account_type_current_liabilities","l10n_tw.tw_chart_template","","FALSE"
"account_account_216000","應付票據",216000,"account.data_account_type_current_liabilities","l10n_tw.tw_chart_template","","FALSE"
"account_account_216100","應付票據",216100,"account.data_account_type_current_liabilities","l10n_tw.tw_chart_template","","FALSE"
"account_account_216200","應付票據－關係人",216200,"account.data_account_type_current_liabilities","l10n_tw.tw_chart_template","","FALSE"
"account_account_216300","其他應付票據",216300,"account.data_account_type_current_liabilities","l10n_tw.tw_chart_template","","FALSE"
"account_account_217000","應付賬款淨額",217000,"account.data_account_type_current_liabilities","l10n_tw.tw_chart_template","","FALSE"
"account_account_217200","應付租賃款－流動",217200,"account.data_account_type_current_liabilities","l10n_tw.tw_chart_template","","FALSE"
"account_account_217300","應付帳款－關係人",217300,"account.data_account_type_current_liabilities","l10n_tw.tw_chart_template","","FALSE"
"account_account_218000","應付建造合約款",218000,"account.data_account_type_current_liabilities","l10n_tw.tw_chart_template","","FALSE"
"account_account_219000","其他應付款",219000,"account.data_account_type_current_liabilities","l10n_tw.tw_chart_template","","FALSE"
"account_account_219100","應付薪資",219100,"account.data_account_type_current_liabilities","l10n_tw.tw_chart_template","","FALSE"
"account_account_219200","應付租金",219200,"account.data_account_type_current_liabilities","l10n_tw.tw_chart_template","","FALSE"
"account_account_219300","應付利息",219300,"account.data_account_type_current_liabilities","l10n_tw.tw_chart_template","","FALSE"
"account_account_219400","應付營業稅",219400,"account.data_account_type_current_liabilities","l10n_tw.tw_chart_template","","FALSE"
"account_account_219500","應付稅捐－其他",219500,"account.data_account_type_current_liabilities","l10n_tw.tw_chart_template","","FALSE"
"account_account_219600","應付退休金費用",219600,"account.data_account_type_current_liabilities","l10n_tw.tw_chart_template","","FALSE"
"account_account_219700","其他應付費用",219700,"account.data_account_type_current_liabilities","l10n_tw.tw_chart_template","","FALSE"
"account_account_219800","應付土地房屋款",219800,"account.data_account_type_current_liabilities","l10n_tw.tw_chart_template","","FALSE"
"account_account_219900","應付設備款",219900,"account.data_account_type_current_liabilities","l10n_tw.tw_chart_template","","FALSE"
"account_account_220000","其他應付款－關係人",220000,"account.data_account_type_current_liabilities","l10n_tw.tw_chart_template","","FALSE"
"account_account_220100","應付股利",220100,"account.data_account_type_current_liabilities","l10n_tw.tw_chart_template","","FALSE"
"account_account_220200","應付員工酬勞",220200,"account.data_account_type_current_liabilities","l10n_tw.tw_chart_template","","FALSE"
"account_account_220300","應付董監事酬勞",220300,"account.data_account_type_current_liabilities","l10n_tw.tw_chart_template","","FALSE"
"account_account_221000","本期所得稅負債",221000,"account.data_account_type_current_liabilities","l10n_tw.tw_chart_template","","FALSE"
"account_account_221100","本期所得稅負債",221100,"account.data_account_type_current_liabilities","l10n_tw.tw_chart_template","","FALSE"
"account_account_222000","預收款項",222000,"account.data_account_type_current_liabilities","l10n_tw.tw_chart_template","","FALSE"
"account_account_222100","預收貨款",222100,"account.data_account_type_current_liabilities","l10n_tw.tw_chart_template","","FALSE"
"account_account_222200","預收收入",222200,"account.data_account_type_current_liabilities","l10n_tw.tw_chart_template","","FALSE"
"account_account_222300","其他預收款",222300,"account.data_account_type_current_liabilities","l10n_tw.tw_chart_template","","FALSE"
"account_account_223000","一年內到期長期負債",223000,"account.data_account_type_current_liabilities","l10n_tw.tw_chart_template","","FALSE"
"account_account_223100","一年內到期應付公司債",223100,"account.data_account_type_current_liabilities","l10n_tw.tw_chart_template","","FALSE"
"account_account_223200","一年內到期長期借款",223200,"account.data_account_type_current_liabilities","l10n_tw.tw_chart_template","","FALSE"
"account_account_223300","一年內到期長期應付票據及款項",223300,"account.data_account_type_current_liabilities","l10n_tw.tw_chart_template","","FALSE"
"account_account_223400","一年內到期長期應付票據及款項－關係人",223400,"account.data_account_type_current_liabilities","l10n_tw.tw_chart_template","","FALSE"
"account_account_223500","一年內到期其他長期負債",223500,"account.data_account_type_current_liabilities","l10n_tw.tw_chart_template","","FALSE"
"account_account_224000","負債準備—流動",224000,"account.data_account_type_current_liabilities","l10n_tw.tw_chart_template","","FALSE"
"account_account_224100","售後服務—保固負債準備",224100,"account.data_account_type_current_liabilities","l10n_tw.tw_chart_template","","FALSE"
"account_account_224200","虧損性合約之短期負債準備",224200,"account.data_account_type_current_liabilities","l10n_tw.tw_chart_template","","FALSE"
"account_account_224300","除役、復原及修復成本之短期負債準備",224300,"account.data_account_type_current_liabilities","l10n_tw.tw_chart_template","","FALSE"
"account_account_224400","保證合約之短期負債準備",224400,"account.data_account_type_current_liabilities","l10n_tw.tw_chart_template","","FALSE"
"account_account_224500","銷貨退回及折讓之短期負債準備",224500,"account.data_account_type_current_liabilities","l10n_tw.tw_chart_template","","FALSE"
"account_account_225000","其他流動負債",225000,"account.data_account_type_current_liabilities","l10n_tw.tw_chart_template","","FALSE"
"account_account_225100","暫收款",225100,"account.data_account_type_current_liabilities","l10n_tw.tw_chart_template","","FALSE"
"account_account_225200","代收款",225200,"account.data_account_type_current_liabilities","l10n_tw.tw_chart_template","","FALSE"
"account_account_230000","非流動負債",230000,"account.data_account_type_non_current_liabilities","l10n_tw.tw_chart_template","","FALSE"
"account_account_231000","透過損益按公允價值衡量之金融負債－非流動",231000,"account.data_account_type_non_current_liabilities","l10n_tw.tw_chart_template","","FALSE"
"account_account_231100","透過損益按公允價值衡量之金融負債－非流動",231100,"account.data_account_type_non_current_liabilities","l10n_tw.tw_chart_template","","FALSE"
"account_account_231200","透過損益按公允價值衡量之金融負債評價調整－非流動",231200,"account.data_account_type_non_current_liabilities","l10n_tw.tw_chart_template","","FALSE"
"account_account_232000","避險之衍生金融負債－非流動",232000,"account.data_account_type_non_current_liabilities","l10n_tw.tw_chart_template","","FALSE"
"account_account_232100","避險之衍生金融負債－非流動",232100,"account.data_account_type_non_current_liabilities","l10n_tw.tw_chart_template","","FALSE"
"account_account_232200","避險之衍生金融負債評價調整－非流動",232200,"account.data_account_type_non_current_liabilities","l10n_tw.tw_chart_template","","FALSE"
"account_account_233000","以成本衡量之金融負債－非流動",233000,"account.data_account_type_non_current_liabilities","l10n_tw.tw_chart_template","","FALSE"
"account_account_233100","以成本衡量之金融負債－非流動",233100,"account.data_account_type_non_current_liabilities","l10n_tw.tw_chart_template","","FALSE"
"account_account_234000","應付公司債",234000,"account.data_account_type_non_current_liabilities","l10n_tw.tw_chart_template","","FALSE"
"account_account_234100","應付公司債",234100,"account.data_account_type_non_current_liabilities","l10n_tw.tw_chart_template","","FALSE"
"account_account_234200","應付公司債溢(折)價",234200,"account.data_account_type_non_current_liabilities","l10n_tw.tw_chart_template","","FALSE"
"account_account_235000","長期借款",235000,"account.data_account_type_non_current_liabilities","l10n_tw.tw_chart_template","","FALSE"
"account_account_235100","長期銀行借款",235100,"account.data_account_type_non_current_liabilities","l10n_tw.tw_chart_template","","FALSE"
"account_account_235200","長期借款－業主",235200,"account.data_account_type_non_current_liabilities","l10n_tw.tw_chart_template","","FALSE"
"account_account_235300","長期借款－員工",235300,"account.data_account_type_non_current_liabilities","l10n_tw.tw_chart_template","","FALSE"
"account_account_235400","長期借款－關係人",235400,"account.data_account_type_non_current_liabilities","l10n_tw.tw_chart_template","","FALSE"
"account_account_235500","長期借款－其他",235500,"account.data_account_type_non_current_liabilities","l10n_tw.tw_chart_template","","FALSE"
"account_account_236000","長期應付票據及款項",236000,"account.data_account_type_non_current_liabilities","l10n_tw.tw_chart_template","","FALSE"
"account_account_236100","長期應付票據",236100,"account.data_account_type_non_current_liabilities","l10n_tw.tw_chart_template","","FALSE"
"account_account_236200","長期應付帳款",236200,"account.data_account_type_non_current_liabilities","l10n_tw.tw_chart_template","","FALSE"
"account_account_236300","應付租賃款－非流動",236300,"account.data_account_type_non_current_liabilities","l10n_tw.tw_chart_template","","FALSE"
"account_account_236400","長期應付票據及款項－關係人",236400,"account.data_account_type_non_current_liabilities","l10n_tw.tw_chart_template","","FALSE"
"account_account_236500","其他長期應付款項",236500,"account.data_account_type_non_current_liabilities","l10n_tw.tw_chart_template","","FALSE"
"account_account_237000","負債準備—非流動",237000,"account.data_account_type_non_current_liabilities","l10n_tw.tw_chart_template","","FALSE"
"account_account_237100","虧損性合約之長期負債準備",237100,"account.data_account_type_non_current_liabilities","l10n_tw.tw_chart_template","","FALSE"
"account_account_237200","除役、復原及修復成本之長期負債準備",237200,"account.data_account_type_non_current_liabilities","l10n_tw.tw_chart_template","","FALSE"
"account_account_237300","保證合約之長期負債準備",237300,"account.data_account_type_non_current_liabilities","l10n_tw.tw_chart_template","","FALSE"
"account_account_238000","遞延所得稅負債",238000,"account.data_account_type_non_current_liabilities","l10n_tw.tw_chart_template","","FALSE"
"account_account_238100","遞延所得稅負債－土地增值稅",238100,"account.data_account_type_non_current_liabilities","l10n_tw.tw_chart_template","","FALSE"
"account_account_238200","遞延所得稅負債－所得稅",238200,"account.data_account_type_non_current_liabilities","l10n_tw.tw_chart_template","","FALSE"
"account_account_239000","其他非流動負債",239000,"account.data_account_type_non_current_liabilities","l10n_tw.tw_chart_template","","FALSE"
"account_account_239100","遞延收入",239100,"account.data_account_type_non_current_liabilities","l10n_tw.tw_chart_template","","FALSE"
"account_account_239200","存入保證金",239200,"account.data_account_type_non_current_liabilities","l10n_tw.tw_chart_template","","FALSE"
"account_account_239300","業主(股東)往來",239300,"account.data_account_type_non_current_liabilities","l10n_tw.tw_chart_template","","FALSE"
"account_account_239400","同業往來",239400,"account.data_account_type_non_current_liabilities","l10n_tw.tw_chart_template","","FALSE"
"account_account_300000","權益",300000,"account.data_account_type_equity","l10n_tw.tw_chart_template","","FALSE"
"account_account_310000","資本(或股本)",310000,"account.data_account_type_equity","l10n_tw.tw_chart_template","","FALSE"
"account_account_311000","資本(或股本)",311000,"account.data_account_type_equity","l10n_tw.tw_chart_template","","FALSE"
"account_account_311100","普通股股本",311100,"account.data_account_type_equity","l10n_tw.tw_chart_template","","FALSE"
"account_account_311200","特別股股本",311200,"account.data_account_type_equity","l10n_tw.tw_chart_template","","FALSE"
"account_account_311300","預收股本",311300,"account.data_account_type_equity","l10n_tw.tw_chart_template","","FALSE"
"account_account_311400","待分配股票股利",311400,"account.data_account_type_equity","l10n_tw.tw_chart_template","","FALSE"
"account_account_320000","資本公積",320000,"account.data_account_type_equity","l10n_tw.tw_chart_template","","FALSE"
"account_account_321000","資本公積",321000,"account.data_account_type_equity","l10n_tw.tw_chart_template","","FALSE"
"account_account_321100","資本公積－普通股股票溢價",321100,"account.data_account_type_equity","l10n_tw.tw_chart_template","","FALSE"
"account_account_321200","資本公積－特別股股票溢價",321200,"account.data_account_type_equity","l10n_tw.tw_chart_template","","FALSE"
"account_account_321300","資本公積－庫藏股票交易",321300,"account.data_account_type_equity","l10n_tw.tw_chart_template","","FALSE"
"account_account_321400","資本公積－員工認股權",321400,"account.data_account_type_equity","l10n_tw.tw_chart_template","","FALSE"
"account_account_321500","資本公積－受贈資產",321500,"account.data_account_type_equity","l10n_tw.tw_chart_template","","FALSE"
"account_account_321600","資本公積－採用權益法認列之投資股權淨值變動數",321600,"account.data_account_type_equity","l10n_tw.tw_chart_template","","FALSE"
"account_account_321700","資本公積－實際取得或處分子公司股權價格與帳面價值差額",321700,"account.data_account_type_equity","l10n_tw.tw_chart_template","","FALSE"
"account_account_330000","保留盈餘(或累積虧損)",330000,"account.data_account_type_equity","l10n_tw.tw_chart_template","","FALSE"
"account_account_331000","法定盈餘公積",331000,"account.data_account_type_equity","l10n_tw.tw_chart_template","","FALSE"
"account_account_331100","法定盈餘公積",331100,"account.data_account_type_equity","l10n_tw.tw_chart_template","","FALSE"
"account_account_332000","特別盈餘公積",332000,"account.data_account_type_equity","l10n_tw.tw_chart_template","","FALSE"
"account_account_332100","特別盈餘公積",332100,"account.data_account_type_equity","l10n_tw.tw_chart_template","","FALSE"
"account_account_335000","未分配盈餘(或待彌補虧損)",335000,"account.data_account_type_equity","l10n_tw.tw_chart_template","","FALSE"
"account_account_335100","累積盈虧",335100,"account.data_account_type_equity","l10n_tw.tw_chart_template","","FALSE"
"account_account_335200","追溯適用及追溯重編之影響數",335200,"account.data_account_type_equity","l10n_tw.tw_chart_template","","FALSE"
