"id","name","code","user_type_id/id","chart_template_id/id","tag_ids/id","reconcile"
"account_account_335300","本期損益",335300,"account.data_account_type_equity","l10n_tw.tw_chart_template","","FALSE"
"account_account_340000","其他權益",340000,"account.data_account_type_equity","l10n_tw.tw_chart_template","","FALSE"
"account_account_341000","其他權益",341000,"account.data_account_type_equity","l10n_tw.tw_chart_template","","FALSE"
"account_account_341100","備供出售金融資產未實現損益",341100,"account.data_account_type_equity","l10n_tw.tw_chart_template","","FALSE"
"account_account_341200","現金流量避險中屬有效避險部分之避險工具損益",341200,"account.data_account_type_equity","l10n_tw.tw_chart_template","","FALSE"
"account_account_341300","國外營運機構財務報表換算之兌換差額",341300,"account.data_account_type_equity","l10n_tw.tw_chart_template","","FALSE"
"account_account_341400","未實現重估增值",341400,"account.data_account_type_equity","l10n_tw.tw_chart_template","","FALSE"
"account_account_350000","庫藏股票",350000,"account.data_account_type_equity","l10n_tw.tw_chart_template","","FALSE"
"account_account_351000","庫藏股票",351000,"account.data_account_type_equity","l10n_tw.tw_chart_template","","FALSE"
"account_account_351100","庫藏股票",351100,"account.data_account_type_equity","l10n_tw.tw_chart_template","","FALSE"
"account_account_400000","營業收入",400000,"account.data_account_type_revenue","l10n_tw.tw_chart_template","","FALSE"
"account_account_410000","營業收入",410000,"account.data_account_type_revenue","l10n_tw.tw_chart_template","","FALSE"
"account_account_411100","銷貨收入",411100,"account.data_account_type_revenue","l10n_tw.tw_chart_template","","FALSE"
"account_account_411200","分期付款銷貨收入",411200,"account.data_account_type_revenue","l10n_tw.tw_chart_template","","FALSE"
"account_account_411300","銷貨退回",411300,"account.data_account_type_revenue","l10n_tw.tw_chart_template","","FALSE"
"account_account_411400","銷貨折讓",411400,"account.data_account_type_revenue","l10n_tw.tw_chart_template","","FALSE"
"account_account_412000","勞務收入",412000,"account.data_account_type_revenue","l10n_tw.tw_chart_template","","FALSE"
"account_account_412100","勞務收入",412100,"account.data_account_type_revenue","l10n_tw.tw_chart_template","","FALSE"
"account_account_413000","工程收入",413000,"account.data_account_type_revenue","l10n_tw.tw_chart_template","","FALSE"
"account_account_413100","營建工程收入",413100,"account.data_account_type_revenue","l10n_tw.tw_chart_template","","FALSE"
"account_account_414000","其他營業收入",414000,"account.data_account_type_revenue","l10n_tw.tw_chart_template","","FALSE"
"account_account_414100","其他營業收入",414100,"account.data_account_type_revenue","l10n_tw.tw_chart_template","","FALSE"
"account_account_423200","營建工程收入退回及折讓",423200,"account.data_account_type_revenue","l10n_tw.tw_chart_template","","FALSE"
"account_account_500000","營業成本",500000,"account.data_account_type_direct_costs","l10n_tw.tw_chart_template","","FALSE"
"account_account_510000","銷貨成本",510000,"account.data_account_type_direct_costs","l10n_tw.tw_chart_template","","FALSE"
"account_account_511000","銷貨成本",511000,"account.data_account_type_direct_costs","l10n_tw.tw_chart_template","","FALSE"
"account_account_511200","分期付款銷貨成本",511200,"account.data_account_type_direct_costs","l10n_tw.tw_chart_template","","FALSE"
"account_account_512000","進貨",512000,"account.data_account_type_direct_costs","l10n_tw.tw_chart_template","","FALSE"
"account_account_512100","進貨",512100,"account.data_account_type_direct_costs","l10n_tw.tw_chart_template","","FALSE"
"account_account_512200","進貨費用",512200,"account.data_account_type_direct_costs","l10n_tw.tw_chart_template","","FALSE"
"account_account_512300","進貨退出",512300,"account.data_account_type_direct_costs","l10n_tw.tw_chart_template","","FALSE"
"account_account_512400","進貨折讓",512400,"account.data_account_type_direct_costs","l10n_tw.tw_chart_template","","FALSE"
"account_account_513000","進料",513000,"account.data_account_type_direct_costs","l10n_tw.tw_chart_template","","FALSE"
"account_account_513100","進料",513100,"account.data_account_type_direct_costs","l10n_tw.tw_chart_template","","FALSE"
"account_account_513200","進料費用",513200,"account.data_account_type_direct_costs","l10n_tw.tw_chart_template","","FALSE"
"account_account_513300","進料退出",513300,"account.data_account_type_direct_costs","l10n_tw.tw_chart_template","","FALSE"
"account_account_513400","進料折讓",513400,"account.data_account_type_direct_costs","l10n_tw.tw_chart_template","","FALSE"
"account_account_514000","直接人工",514000,"account.data_account_type_direct_costs","l10n_tw.tw_chart_template","","FALSE"
"account_account_514100","直接人工",514100,"account.data_account_type_direct_costs","l10n_tw.tw_chart_template","","FALSE"
"account_account_515000","製造費用",515000,"account.data_account_type_direct_costs","l10n_tw.tw_chart_template","","FALSE"
"account_account_515100","間接人工",515100,"account.data_account_type_direct_costs","l10n_tw.tw_chart_template","","FALSE"
"account_account_515200","租金支出",515200,"account.data_account_type_direct_costs","l10n_tw.tw_chart_template","","FALSE"
"account_account_515300","文具用品",515300,"account.data_account_type_direct_costs","l10n_tw.tw_chart_template","","FALSE"
"account_account_515400","旅費",515400,"account.data_account_type_direct_costs","l10n_tw.tw_chart_template","","FALSE"
"account_account_515500","運費",515500,"account.data_account_type_direct_costs","l10n_tw.tw_chart_template","","FALSE"
"account_account_515600","郵電費",515600,"account.data_account_type_direct_costs","l10n_tw.tw_chart_template","","FALSE"
"account_account_515700","修繕費",515700,"account.data_account_type_direct_costs","l10n_tw.tw_chart_template","","FALSE"
"account_account_515800","包裝費",515800,"account.data_account_type_direct_costs","l10n_tw.tw_chart_template","","FALSE"
"account_account_515900","水電瓦斯費",515900,"account.data_account_type_direct_costs","l10n_tw.tw_chart_template","","FALSE"
"account_account_516000","保險費",516000,"account.data_account_type_direct_costs","l10n_tw.tw_chart_template","","FALSE"
"account_account_516100","加工費",516100,"account.data_account_type_direct_costs","l10n_tw.tw_chart_template","","FALSE"
"account_account_516200","稅捐",516200,"account.data_account_type_direct_costs","l10n_tw.tw_chart_template","","FALSE"
"account_account_516300","折舊-營業成本",516300,"account.data_account_type_direct_costs","l10n_tw.tw_chart_template","","FALSE"
"account_account_516400","各項耗竭及攤提",516400,"account.data_account_type_direct_costs","l10n_tw.tw_chart_template","","FALSE"
"account_account_516500","伙食費",516500,"account.data_account_type_direct_costs","l10n_tw.tw_chart_template","","FALSE"
"account_account_516600","職工福利",516600,"account.data_account_type_direct_costs","l10n_tw.tw_chart_template","","FALSE"
"account_account_516700","訓練費",516700,"account.data_account_type_direct_costs","l10n_tw.tw_chart_template","","FALSE"
"account_account_516800","間接材料",516800,"account.data_account_type_direct_costs","l10n_tw.tw_chart_template","","FALSE"
"account_account_516900","其他製造費用",516900,"account.data_account_type_direct_costs","l10n_tw.tw_chart_template","","FALSE"
"account_account_561000","勞務成本",561000,"account.data_account_type_direct_costs","l10n_tw.tw_chart_template","","FALSE"
"account_account_561100","勞務成本",561100,"account.data_account_type_direct_costs","l10n_tw.tw_chart_template","","FALSE"
"account_account_581000","營建工程成本",581000,"account.data_account_type_direct_costs","l10n_tw.tw_chart_template","","FALSE"
"account_account_581100","營建工程成本",581100,"account.data_account_type_direct_costs","l10n_tw.tw_chart_template","","FALSE"
"account_account_591000","其他營業成本",591000,"account.data_account_type_direct_costs","l10n_tw.tw_chart_template","","FALSE"
"account_account_591100","其他營業成本",591100,"account.data_account_type_direct_costs","l10n_tw.tw_chart_template","","FALSE"
"account_account_600000","營業費用",600000,"account.data_account_type_expenses","l10n_tw.tw_chart_template","","FALSE"
"account_account_610000","營業費用",610000,"account.data_account_type_expenses","l10n_tw.tw_chart_template","","FALSE"
"account_account_611000","營業費用",611000,"account.data_account_type_expenses","l10n_tw.tw_chart_template","","FALSE"
"account_account_611100","薪資支出",611100,"account.data_account_type_expenses","l10n_tw.tw_chart_template","","FALSE"
"account_account_611200","租金支出",611200,"account.data_account_type_expenses","l10n_tw.tw_chart_template","","FALSE"
"account_account_611300","文具用品",611300,"account.data_account_type_expenses","l10n_tw.tw_chart_template","","FALSE"
"account_account_611400","旅費",611400,"account.data_account_type_expenses","l10n_tw.tw_chart_template","","FALSE"
"account_account_611500","運費",611500,"account.data_account_type_expenses","l10n_tw.tw_chart_template","","FALSE"
"account_account_611600","郵電費",611600,"account.data_account_type_expenses","l10n_tw.tw_chart_template","","FALSE"
"account_account_611700","修繕費",611700,"account.data_account_type_expenses","l10n_tw.tw_chart_template","","FALSE"
"account_account_611800","廣告費",611800,"account.data_account_type_expenses","l10n_tw.tw_chart_template","","FALSE"
"account_account_611900","水電瓦斯費",611900,"account.data_account_type_expenses","l10n_tw.tw_chart_template","","FALSE"
"account_account_612000","保險費",612000,"account.data_account_type_expenses","l10n_tw.tw_chart_template","","FALSE"
"account_account_612100","交際費",612100,"account.data_account_type_expenses","l10n_tw.tw_chart_template","","FALSE"
"account_account_612200","捐贈",612200,"account.data_account_type_expenses","l10n_tw.tw_chart_template","","FALSE"
"account_account_612300","稅捐",612300,"account.data_account_type_expenses","l10n_tw.tw_chart_template","","FALSE"
"account_account_612400","呆帳損失",612400,"account.data_account_type_expenses","l10n_tw.tw_chart_template","","FALSE"
"account_account_612500","折舊費用-營業費用",612500,"account.data_account_type_expenses","l10n_tw.tw_chart_template","","FALSE"
"account_account_612600","各項耗竭及攤提",612600,"account.data_account_type_expenses","l10n_tw.tw_chart_template","","FALSE"
"account_account_612700","外銷損失",612700,"account.data_account_type_expenses","l10n_tw.tw_chart_template","","FALSE"
"account_account_612800","伙食費",612800,"account.data_account_type_expenses","l10n_tw.tw_chart_template","","FALSE"
"account_account_612900","職工福利",612900,"account.data_account_type_expenses","l10n_tw.tw_chart_template","","FALSE"
"account_account_613000","研究發展費用",613000,"account.data_account_type_expenses","l10n_tw.tw_chart_template","","FALSE"
"account_account_613100","佣金支出",613100,"account.data_account_type_expenses","l10n_tw.tw_chart_template","","FALSE"
"account_account_613200","訓練費",613200,"account.data_account_type_expenses","l10n_tw.tw_chart_template","","FALSE"
"account_account_613300","勞務費",613300,"account.data_account_type_expenses","l10n_tw.tw_chart_template","","FALSE"
"account_account_613400","其他營業費用",613400,"account.data_account_type_expenses","l10n_tw.tw_chart_template","","FALSE"
"account_account_700000","業外損益",700000,"account.data_account_type_other_income","l10n_tw.tw_chart_template","","FALSE"
"account_account_710000","業外損益",710000,"account.data_account_type_other_income","l10n_tw.tw_chart_template","","FALSE"
"account_account_711000","利息收入",711000,"account.data_account_type_other_income","l10n_tw.tw_chart_template","","FALSE"
"account_account_711100","利息收入",711100,"account.data_account_type_other_income","l10n_tw.tw_chart_template","","FALSE"
"account_account_712000","租金收入",712000,"account.data_account_type_other_income","l10n_tw.tw_chart_template","","FALSE"
"account_account_712100","租金收入",712100,"account.data_account_type_other_income","l10n_tw.tw_chart_template","","FALSE"
"account_account_713000","權利金收入",713000,"account.data_account_type_other_income","l10n_tw.tw_chart_template","","FALSE"
"account_account_713100","權利金收入",713100,"account.data_account_type_other_income","l10n_tw.tw_chart_template","","FALSE"
"account_account_714000","股利收入",714000,"account.data_account_type_other_income","l10n_tw.tw_chart_template","","FALSE"
"account_account_714100","股利收入",714100,"account.data_account_type_other_income","l10n_tw.tw_chart_template","","FALSE"
"account_account_715000","利息費用",715000,"account.data_account_type_other_income","l10n_tw.tw_chart_template","","FALSE"
"account_account_715100","利息費用",715100,"account.data_account_type_other_income","l10n_tw.tw_chart_template","","FALSE"
"account_account_716000","透過損益按公允價值衡量之金融資產(負債)淨損益",716000,"account.data_account_type_other_income","l10n_tw.tw_chart_template","","FALSE"
"account_account_716100","透過損益按公允價值衡量之金融資產(負債)利益",716100,"account.data_account_type_other_income","l10n_tw.tw_chart_template","","FALSE"
"account_account_716200","透過損益按公允價值衡量之金融資產(負債)損失",716200,"account.data_account_type_other_income","l10n_tw.tw_chart_template","","FALSE"
"account_account_717000","採權益法認列之投資損益",717000,"account.data_account_type_other_income","l10n_tw.tw_chart_template","","FALSE"
"account_account_717100","採權益法認列之投資利益",717100,"account.data_account_type_other_income","l10n_tw.tw_chart_template","","FALSE"
"account_account_717200","採權益法認列之投資損失",717200,"account.data_account_type_other_income","l10n_tw.tw_chart_template","","FALSE"
"account_account_718000","兌換損益",718000,"account.data_account_type_other_income","l10n_tw.tw_chart_template","","FALSE"
"account_account_719000","處分投資損益",719000,"account.data_account_type_other_income","l10n_tw.tw_chart_template","","FALSE"
"account_account_719100","處分投資性不動產利益",719100,"account.data_account_type_other_income","l10n_tw.tw_chart_template","","FALSE"
"account_account_719200","處分投資性不動產損失",719200,"account.data_account_type_other_income","l10n_tw.tw_chart_template","","FALSE"
"account_account_719300","處分投資利益",719300,"account.data_account_type_other_income","l10n_tw.tw_chart_template","","FALSE"
"account_account_719400","處分投資損失",719400,"account.data_account_type_other_income","l10n_tw.tw_chart_template","","FALSE"
"account_account_720000","處分不動產、廠房及設備損益",720000,"account.data_account_type_other_income","l10n_tw.tw_chart_template","","FALSE"
"account_account_720100","處分不動產、廠房及設備利益",720100,"account.data_account_type_other_income","l10n_tw.tw_chart_template","","FALSE"
"account_account_720200","處分不動產、廠房及設備損失",720200,"account.data_account_type_other_income","l10n_tw.tw_chart_template","","FALSE"
"account_account_721000","減損損失",721000,"account.data_account_type_other_income","l10n_tw.tw_chart_template","","FALSE"
"account_account_721100","金融資產減損損失",721100,"account.data_account_type_other_income","l10n_tw.tw_chart_template","","FALSE"
"account_account_721200","投資性不動產減損損失",721200,"account.data_account_type_other_income","l10n_tw.tw_chart_template","","FALSE"
"account_account_721300","不動產、廠房及設備減損損失",721300,"account.data_account_type_other_income","l10n_tw.tw_chart_template","","FALSE"
"account_account_721400","無形資產減損損失",721400,"account.data_account_type_other_income","l10n_tw.tw_chart_template","","FALSE"
"account_account_721500","生物資產減損損失",721500,"account.data_account_type_other_income","l10n_tw.tw_chart_template","","FALSE"
"account_account_722000","減損迴轉利益",722000,"account.data_account_type_other_income","l10n_tw.tw_chart_template","","FALSE"
"account_account_722100","金融資產減損迴轉利益",722100,"account.data_account_type_other_income","l10n_tw.tw_chart_template","","FALSE"
"account_account_722200","投資性不動產減損迴轉利益",722200,"account.data_account_type_other_income","l10n_tw.tw_chart_template","","FALSE"
"account_account_722300","不動產、廠房及設備減損迴轉利益",722300,"account.data_account_type_other_income","l10n_tw.tw_chart_template","","FALSE"
"account_account_722400","無形資產減損迴轉利益",722400,"account.data_account_type_other_income","l10n_tw.tw_chart_template","","FALSE"
"account_account_722500","生物資產減損迴轉利益",722500,"account.data_account_type_other_income","l10n_tw.tw_chart_template","","FALSE"
"account_account_723000","其他業外損益",723000,"account.data_account_type_other_income","l10n_tw.tw_chart_template","","FALSE"
"account_account_723100","捐贈收入",723100,"account.data_account_type_other_income","l10n_tw.tw_chart_template","","FALSE"
"account_account_723200","佣金收入",723200,"account.data_account_type_other_income","l10n_tw.tw_chart_template","","FALSE"
"account_account_723300","處分無形資產利益",723300,"account.data_account_type_other_income","l10n_tw.tw_chart_template","","FALSE"
"account_account_723400","出售下腳及廢料收入",723400,"account.data_account_type_other_income","l10n_tw.tw_chart_template","","FALSE"
"account_account_723500","壞帳轉回利益",723500,"account.data_account_type_other_income","l10n_tw.tw_chart_template","","FALSE"
"account_account_723600","手續費收入",723600,"account.data_account_type_other_income","l10n_tw.tw_chart_template","","FALSE"
"account_account_723700","廉價購買利益",723700,"account.data_account_type_other_income","l10n_tw.tw_chart_template","","FALSE"
"account_account_723800","當期原始認列生物資產之利益",723800,"account.data_account_type_other_income","l10n_tw.tw_chart_template","","FALSE"
"account_account_723900","生物資產當期公允價值減出售成本之變動之利益",723900,"account.data_account_type_other_income","l10n_tw.tw_chart_template","","FALSE"
"account_account_724000","處分無形資產損失",724000,"account.data_account_type_other_income","l10n_tw.tw_chart_template","","FALSE"
"account_account_724100","停工損失",724100,"account.data_account_type_other_income","l10n_tw.tw_chart_template","","FALSE"
"account_account_724200","災害損失",724200,"account.data_account_type_other_income","l10n_tw.tw_chart_template","","FALSE"
"account_account_724300","手續費",724300,"account.data_account_type_other_income","l10n_tw.tw_chart_template","","FALSE"
"account_account_724400","虧損性合約損失",724400,"account.data_account_type_other_income","l10n_tw.tw_chart_template","","FALSE"
"account_account_724500","當期原始認列生物資產之損失",724500,"account.data_account_type_other_income","l10n_tw.tw_chart_template","","FALSE"
"account_account_724600","生物資產當期公允價值減出售成本之變動之損失",724600,"account.data_account_type_other_income","l10n_tw.tw_chart_template","","FALSE"
"account_account_800000","綜合損益總額",800000,"l10n_tw.account_type_composite_income","l10n_tw.tw_chart_template","","FALSE"
"account_account_810000","繼續營業單位稅前淨利（或淨損）",810000,"l10n_tw.account_type_composite_income","l10n_tw.tw_chart_template","","FALSE"
"account_account_811000","繼續營業單位稅前淨益（或淨損）",811000,"l10n_tw.account_type_composite_income","l10n_tw.tw_chart_template","","FALSE"
"account_account_820000","所得稅費用(或利益)",820000,"l10n_tw.account_type_composite_income","l10n_tw.tw_chart_template","","FALSE"
"account_account_821000","所得稅費用(或利益)",821000,"l10n_tw.account_type_composite_income","l10n_tw.tw_chart_template","","FALSE"
"account_account_821100","所得稅費用(或利益)",821100,"l10n_tw.account_type_composite_income","l10n_tw.tw_chart_template","","FALSE"
"account_account_830000","繼續營業單位稅後淨利(或淨損）",830000,"l10n_tw.account_type_composite_income","l10n_tw.tw_chart_template","","FALSE"
"account_account_831000","繼續營業單位稅後淨利(或淨損）",831000,"l10n_tw.account_type_composite_income","l10n_tw.tw_chart_template","","FALSE"
"account_account_840000","停業單位損益(稅後)",840000,"l10n_tw.account_type_composite_income","l10n_tw.tw_chart_template","","FALSE"
"account_account_841000","停業單位損益(稅後)",841000,"l10n_tw.account_type_composite_income","l10n_tw.tw_chart_template","","FALSE"
"account_account_841100","停業單位資產或處分群組處分損益（稅後）",841100,"l10n_tw.account_type_composite_income","l10n_tw.tw_chart_template","","FALSE"
"account_account_841200","停業單位資產或處分群組按公允價值減出售成本衡量損益（稅後）",841200,"l10n_tw.account_type_composite_income","l10n_tw.tw_chart_template","","FALSE"
"account_account_860000","本期稅後淨利(淨損)",860000,"l10n_tw.account_type_composite_income","l10n_tw.tw_chart_template","","FALSE"
"account_account_870000","本期其他綜合損益",870000,"l10n_tw.account_type_composite_income","l10n_tw.tw_chart_template","","FALSE"
"account_account_871000","備供出售金融資產未實現損益",871000,"l10n_tw.account_type_composite_income","l10n_tw.tw_chart_template","","FALSE"
"account_account_871100","備供出售金融資產未實現損益",871100,"l10n_tw.account_type_composite_income","l10n_tw.tw_chart_template","","FALSE"
"account_account_872000","現金流量避險中屬有效避險部分之避險損益",872000,"l10n_tw.account_type_composite_income","l10n_tw.tw_chart_template","","FALSE"
"account_account_872100","現金流量避險中屬有效避險部分之避險損益",872100,"l10n_tw.account_type_composite_income","l10n_tw.tw_chart_template","","FALSE"
"account_account_873000","國外營運機構財務報表換算之兌換差額",873000,"l10n_tw.account_type_composite_income","l10n_tw.tw_chart_template","","FALSE"
"account_account_873100","國外營運機構財務報表換算之兌換差額",873100,"l10n_tw.account_type_composite_income","l10n_tw.tw_chart_template","","FALSE"
"account_account_874000","未實現重估增值",874000,"l10n_tw.account_type_composite_income","l10n_tw.tw_chart_template","","FALSE"
"account_account_874100","未實現重估增值",874100,"l10n_tw.account_type_composite_income","l10n_tw.tw_chart_template","","FALSE"
"account_account_875000","採用權益法認列之其他綜合損益份額",875000,"l10n_tw.account_type_composite_income","l10n_tw.tw_chart_template","","FALSE"
"account_account_875100","採用權益法認列之備供出售金融資產未實現損益",875100,"l10n_tw.account_type_composite_income","l10n_tw.tw_chart_template","","FALSE"
"account_account_875200","採用權益法認列之現金流量避險中屬有效避險部分之避險損益",875200,"l10n_tw.account_type_composite_income","l10n_tw.tw_chart_template","","FALSE"
"account_account_875300","採用權益法認列之國外營運機構財務報表換算之兌換差額",875300,"l10n_tw.account_type_composite_income","l10n_tw.tw_chart_template","","FALSE"
"account_account_875400","採用權益法認列之未實現重估增值",875400,"l10n_tw.account_type_composite_income","l10n_tw.tw_chart_template","","FALSE"
"account_account_876000","與本期其他綜合損益相關之所得稅",876000,"l10n_tw.account_type_composite_income","l10n_tw.tw_chart_template","","FALSE"
"account_account_876100","與本期其他綜合損益相關之所得稅",876100,"l10n_tw.account_type_composite_income","l10n_tw.tw_chart_template","","FALSE"
